# hw definition file for processing by chibios_hwdef.py
# DevEBox STM32H743VIT6 V3.0 - Prometheus FC
# Based on confirmed V2.0/V3.0 schematic (pins identical, USB-C only change)

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID - use 1043 (safe gap above last known ID)
APJ_BOARD_ID 7121

# DevEBox uses 25MHz HSE crystal (Y2 on board)
# CRITICAL: Matek/AET use 8MHz - wrong value = PLL failure = no boot
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048

# bootloader occupies first 128KB sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer - TIM12 is safe on H743, not used by motors
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

USB_STRING_MANUFACTURER "Prometheus-FC"
USB_STRING_PRODUCT "DevEBoxH743"

# ---- USB (fixed by OTG_FS peripheral, confirmed DevEBox schematic) ----
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# ---- SWD debug (confirmed DevEBox schematic) ----
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ---- LED ----
# DevEBox confirmed: D2 LED on PA1, active low
PA1 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

# ---- microSD (confirmed DevEBox schematic - SDMMC1) ----
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

# ---- SPI1 - IMU1 (ICM42688-P) ----
# PA5/PA6 confirmed DevEBox SPI1; PD7 MOSI from AET (verify on your board)
PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PD7  SPI1_MOSI SPI1
PC15 IMU1_CS   CS

# ---- SPI4 - IMU2 (ICM42688-P) ----
# PE12/PE13/PE14 confirmed available on LQFP100 H743
PE12 SPI4_SCK  SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PC13 IMU2_CS   CS

# ---- I2C1 - Baro + Compass ----
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# ---- I2C2 - spare / external ----
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

I2C_ORDER I2C1 I2C2

# ---- UARTs ----
# SERIAL_ORDER: USB, USART1(GPS), USART2(Radxa MAVLink), USART3(Telem),
#               UART4(RC), USART6(spare), UART7(debug), UART8(spare)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 UART7 UART8

# USART1 - GPS
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 - Radxa Cubie A7S MAVLink link
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 - Telemetry (LoRa/RC link)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 - RC input (SBUS/CRSF)
PB8 UART4_RX UART4
PB9 UART4_TX UART4

# USART6 - spare
PC6 USART6_TX USART6
